RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WAR,next-page,next-page-href,next-next-page,next-next-page-href
"39","Luol Deng, SF","MIA","72","33.6","3.70","-0.33","3.37","8.41","","","",""
"103","Thaddeus Young, SF","MIN/BKN","76","32.0","0.05","1.15","1.20","5.38","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"93","Elijah Millsap, SG","UTAH","47","19.7","-1.99","3.42","1.43","2.10","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"1","Stephen Curry, PG","GS","80","32.7","7.43","1.91","9.34","20.07","","","",""
"431","DeJuan Blair, C","WSH","29","6.2","-2.96","-1.30","-4.26","-0.21","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"123","Dirk Nowitzki, PF","DAL","77","29.6","2.51","-1.89","0.62","4.22","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"335","Kris Humphries, PF","WSH","64","21.0","-2.46","-0.24","-2.70","-0.28","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"333","Quincy Acy, SF","NY","68","18.9","-3.85","1.17","-2.68","-0.26","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"325","Tobias Harris, SF","ORL","68","34.8","-0.32","-2.21","-2.53","-0.26","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"214","Kemba Walker, PG","CHA","62","34.2","0.97","-2.00","-1.03","1.69","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"404","T.J. Warren, SF","PHX","40","15.4","-2.51","-1.22","-3.73","-0.54","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"359","Jerryd Bayless, PG","MIL","77","22.3","-2.36","-0.53","-2.89","-0.57","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"435","Danny Granger, SF","MIA","30","20.4","-2.15","-2.19","-4.34","-0.72","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"342","Rasual Butler, SF","WSH","75","20.1","-0.98","-1.77","-2.75","-0.37","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"179","Nazr Mohammed, C","CHI","23","5.6","-0.89","0.34","-0.55","0.14","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"219","Ersan Ilyasova, PF","MIL","58","22.7","1.34","-2.45","-1.11","1.02","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"220","Shayne Whittington, PF","IND","20","5.4","-0.32","-0.79","-1.11","0.08","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"70","Mike Conley, PG","MEM","70","31.8","2.36","-0.25","2.11","5.99","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"384","Kostas Papanikolaou, SF","HOU","43","18.5","-2.72","-0.61","-3.33","-0.49","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"391","Luke Babbitt, SF","NO","63","13.2","-1.66","-1.85","-3.51","-0.59","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"52","Kevin Love, PF","CLE","75","33.8","1.75","0.96","2.71","7.92","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"165","Joel Freeland, C","POR","48","12.9","-1.81","1.47","-0.34","0.77","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"105","Joakim Noah, C","CHI","67","30.6","-1.12","2.21","1.09","4.33","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"424","Austin Rivers, SG","NO/LAC","76","20.6","-2.44","-1.61","-4.05","-1.64","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"259","Corey Brewer, SG","HOU/MIN","80","26.1","-0.31","-1.24","-1.55","1.10","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"349","Hollis Thompson, SG","PHI","71","25.0","-1.01","-1.80","-2.81","-0.52","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"262","Patrick Beverley, PG","HOU","56","30.8","-1.27","-0.30","-1.57","0.85","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"358","Jameer Nelson, PG","BOS/DAL/DEN","63","22.3","-0.37","-2.49","-2.86","-0.45","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"254","Gerald Wallace, SF","BOS","32","8.9","-0.86","-0.66","-1.52","0.15","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"352","Jeremy Lamb, SG","OKC","47","13.5","-1.42","-1.40","-2.82","-0.18","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"67","Marcus Smart, PG","BOS","67","27.0","1.17","1.05","2.22","5.21","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"471","Zach LaVine, PG","MIN","77","24.7","-2.53","-4.34","-6.87","-5.34","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"460","JaKarr Sampson, SG","PHI","74","15.3","-3.09","-2.29","-5.38","-2.23","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"467","Adreian Payne, PF","ATL/MIN","32","23.1","-3.14","-3.10","-6.24","-1.77","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"283","Dante Exum, PG","UTAH","82","22.2","-1.64","-0.13","-1.77","0.62","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"161","Elliot Williams, SG","NO/UTAH","13","9.2","0.53","-0.82","-0.29","0.05","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"251","Ognjen Kuzmic, C","GS","16","4.5","-1.81","0.33","-1.48","0.04","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"296","Terrence Ross, SF","TOR","82","25.5","1.76","-3.77","-2.01","0.43","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"198","Wesley Johnson, SG","LAL","76","29.5","-0.20","-0.60","-0.80","2.12","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"265","Devin Harris, PG","DAL","76","22.2","0.24","-1.84","-1.60","0.79","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"","","","","","","","","","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","null","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"61","Marcin Gortat, C","WSH","82","29.9","-0.10","2.56","2.46","7.28","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"300","Michael Beasley, SF","MIA","24","21.0","-3.13","0.99","-2.14","0.07","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"303","John Jenkins, SG","ATL","24","12.4","-1.63","-0.54","-2.17","0.03","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"433","Shane Larkin, PG","NY","76","24.5","-2.54","-1.79","-4.33","-2.19","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"210","Bismack Biyombo, PF","CHA","64","19.4","-2.57","1.58","-0.99","1.02","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"201","Steve Blake, PG","POR","81","18.9","-0.12","-0.74","-0.86","1.41","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"440","Tayshaun Prince, SF","BOS/DET/MEM","58","24.1","-2.31","-2.10","-4.41","-1.74","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"175","Shaun Livingston, PG","GS","78","18.8","-1.27","0.83","-0.44","1.77","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"318","Francisco Garcia, SG","HOU","14","14.3","-2.11","-0.29","-2.40","-0.01","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"83","Jeff Teague, PG","ATL","73","30.5","0.92","0.95","1.87","5.88","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"277","Justin Holiday, SG","GS","59","11.1","-1.48","-0.23","-1.71","0.27","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"340","Enes Kanter, C","OKC/UTAH","75","28.5","1.15","-3.87","-2.72","-0.49","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"199","Jarnell Stokes, PF","MEM","19","6.6","-1.56","0.76","-0.80","0.12","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"315","Jordan Clarkson, PG","LAL","59","25.0","0.64","-3.00","-2.36","-0.01","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"269","Glen Davis, PF","LAC","74","12.2","-3.76","2.12","-1.64","0.40","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"47","Tyreke Evans, SG","NO","79","34.1","3.80","-0.65","3.15","9.02","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"241","Luc Richard Mbah a Moute, PF","PHI","67","28.6","-3.12","1.78","-1.34","1.21","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"26","Kyle Lowry, PG","TOR","70","34.5","2.58","1.25","3.83","9.28","","","",""
"157","Meyers Leonard, PF","POR","55","15.4","-1.88","1.71","-0.17","1.16","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"414","Phil Pressey, PG","BOS","50","12.0","-3.10","-0.78","-3.88","-0.58","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"75","James Johnson, PF","TOR","70","19.6","0.33","1.66","1.99","3.66","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"392","Dion Waiters, SG","CLE/OKC","80","27.6","-2.35","-1.17","-3.52","-1.65","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"46","Andrew Bogut, C","GS","67","23.6","-1.81","4.97","3.16","5.58","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"56","Thabo Sefolosha, SG","ATL","52","18.8","-0.37","2.97","2.60","2.94","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"224","Lester Hudson, SG","LAC","5","11.2","-0.22","-0.93","-1.15","0.04","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"326","Kyle Singler, SF","DET/OKC","80","21.8","-1.25","-1.29","-2.54","-0.21","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"58","Chandler Parsons, SF","DAL","66","33.1","2.47","0.07","2.54","6.79","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"126","Luis Scola, PF","IND","81","20.5","-0.30","0.87","0.57","3.03","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"167","Goran Dragic, SG","MIA/PHX","78","33.8","1.76","-2.10","-0.34","3.36","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"375","Marco Belinelli, SF","SA","62","22.4","0.00","-3.12","-3.12","-0.66","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"379","Kyle Anderson, SF","SA","33","10.8","-2.39","-0.87","-3.26","-0.20","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"53","Ricky Rubio, PG","MIN","22","31.5","0.38","2.33","2.71","2.25","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"397","Jeff Green, SF","BOS/MEM","78","31.5","-1.51","-2.05","-3.56","-1.85","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"280","Jared Cunningham, SG","LAC","19","4.7","-1.03","-0.72","-1.75","0.04","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"32","Nikola Mirotic, PF","CHI","82","20.2","1.75","1.75","3.50","5.92","","","",""
"434","Nik Stauskas, SG","SAC","73","15.4","-1.88","-2.45","-4.33","-1.41","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"228","Omer Asik, C","NO","76","26.1","-3.01","1.83","-1.18","1.41","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"272","Andrew Wiggins, SG","MIN","82","36.2","0.47","-2.13","-1.66","1.28","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"425","Bojan Bogdanovic, SG","BKN","78","23.8","-0.16","-3.93","-4.09","-1.91","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"426","Carlos Boozer, PF","LAL","71","23.8","-1.74","-2.36","-4.10","-1.82","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"85","Darrell Arthur, PF","DEN","58","17.0","-2.08","3.91","1.83","2.63","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"407","Spencer Dinwiddie, PG","DET","34","13.4","-2.55","-1.21","-3.76","-0.39","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"153","David West, PF","IND","66","28.7","-1.06","1.00","-0.06","2.68","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"162","Victor Oladipo, SG","ORL","72","35.7","1.28","-1.59","-0.31","3.29","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"373","Norris Cole, PG","NO/MIA","75","24.4","-1.25","-1.85","-3.10","-0.81","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"65","Pau Gasol, PF","CHI","78","34.4","0.85","1.45","2.30","7.71","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"55","Greg Monroe, C","DET","69","31.0","0.37","2.28","2.65","6.49","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"416","Kendrick Perkins, C","CLE/OKC","68","16.9","-4.97","1.06","-3.91","-1.12","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"422","Jose Calderon, PG","NY","42","30.2","-1.27","-2.75","-4.02","-1.28","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"238","Shabazz Napier, PG","MIA","51","19.8","-1.67","0.37","-1.30","0.63","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"62","Tyler Hansbrough, PF","TOR","74","14.3","0.67","1.79","2.46","3.08","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"305","Cameron Bairstow, PF","CHI","18","3.6","-1.41","-0.77","-2.18","0.01","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
