RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WAR,next-page,next-page-href,next-next-page,next-next-page-href
"108","Kevin Garnett, PF","MIN/BKN","47","20.3","-1.42","2.32","0.90","1.87","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"268","Nick Young, SF","LAL","42","23.8","0.07","-1.70","-1.63","0.45","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"341","Ryan Kelly, PF","LAL","52","23.7","-1.93","-0.79","-2.72","-0.27","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"18","Zach Randolph, PF","MEM","71","32.5","1.84","2.71","4.55","9.58","","","",""
"125","Tyler Zeller, C","BOS","82","21.1","-0.78","1.36","0.58","3.25","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"137","Gerald Henderson, SG","CHA","80","28.9","-0.65","1.01","0.36","3.84","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"295","Jordan Hamilton, SG","LAC","14","8.7","-0.77","-1.22","-1.99","0.03","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"119","Kosta Koufos, C","MEM","81","16.6","-2.56","3.30","0.74","2.56","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"68","Kenneth Faried, PF","DEN","75","27.8","1.90","0.25","2.15","5.96","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"256","Dwight Powell, PF","BOS/DAL","29","8.1","-1.01","-0.51","-1.52","0.13","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"237","Vince Carter, SG","MEM","66","16.5","-0.81","-0.49","-1.30","0.70","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"231","Ryan Hollins, C","SAC","46","9.6","-1.98","0.77","-1.21","0.32","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"382","Allen Crabbe, SF","POR","51","13.4","-2.60","-0.68","-3.28","-0.40","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"355","Jorge Gutierrez, PG","MIL/BKN","20","8.8","-1.75","-1.09","-2.84","-0.01","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"369","Alec Burks, SG","UTAH","27","33.3","-0.32","-2.72","-3.04","-0.38","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"12","Danny Green, SG","SA","81","28.5","3.25","2.16","5.41","11.00","","","",""
"417","Kevin Seraphin, PF","WSH","79","15.6","-3.68","-0.28","-3.96","-1.16","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"423","Willie Green, SG","ORL","52","18.3","-3.67","-0.36","-4.03","-0.98","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"250","Kenyon Martin, PF","MIL","11","9.5","-1.27","-0.21","-1.48","0.06","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"30","Klay Thompson, SG","GS","77","31.9","4.36","-0.72","3.64","9.60","","","",""
"86","Darren Collison, PG","SAC","45","34.8","1.53","0.26","1.79","4.12","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"376","Tony Parker, PG","SA","68","28.7","0.18","-3.33","-3.15","-0.98","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"193","Tyler Johnson, SG","MIA","32","18.8","0.44","-1.17","-0.73","0.00","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"334","Kalin Lucas, PG","MEM","1","6.0","-1.21","-1.48","-2.69","0.00","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"313","Brandon Knight, PG","MIL/PHX","63","32.3","-0.51","-1.85","-2.36","-0.01","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"232","Jordan Adams, SG","MEM","30","8.3","-0.62","-0.61","-1.23","0.17","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"386","Samuel Dalembert, C","NY","32","17.0","-4.76","1.40","-3.36","-0.32","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"212","Jack Cooley, SF","UTAH","16","5.4","-1.67","0.66","-1.01","0.08","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"128","Nikola Pekovic, C","MIN","31","26.3","-0.43","0.99","0.56","1.49","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"403","Jason Maxiell, PF","CHA","61","14.4","-3.73","0.01","-3.72","-0.75","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"72","Elfrid Payton, PG","ORL","82","30.4","1.23","0.87","2.10","6.95","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"316","Ricky Ledo, SG","DAL/NY","17","14.4","-1.25","-1.13","-2.38","0.00","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"363","Arron Afflalo, SG","DEN/POR","78","32.1","-1.07","-1.86","-2.93","-0.91","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"101","Brandon Jennings, PG","DET","41","28.6","2.64","-1.41","1.23","2.62","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"453","Troy Daniels, SG","HOU/MIN/CHA","47","8.4","-2.18","-2.65","-4.83","-0.60","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"261","Sean Kilpatrick, SG","MIN","4","18.0","-0.66","-0.89","-1.55","0.04","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"390","Zoran Dragic, SG","MIA/PHX","16","4.7","-1.52","-1.92","-3.44","-0.05","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"249","Marreese Speights, C","GS","76","15.9","0.02","-1.47","-1.45","0.72","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"184","Dewayne Dedmon, C","ORL","59","14.3","-2.79","2.20","-0.59","0.92","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"14","Paul Millsap, PF","ATL","73","32.7","2.87","2.22","5.09","11.01","","","",""
"145","Sim Bhullar, C","SAC","3","1.0","-0.31","0.46","0.15","0.00","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"370","Ian Clark, SG","DEN/UTAH","30","6.4","-1.02","-2.02","-3.04","-0.08","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"142","Dorell Wright, SF","POR","48","12.4","0.43","-0.16","0.27","0.96","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"314","Nate Wolters, PG","NO/MIL","21","11.8","-0.90","-1.46","-2.36","-0.00","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"96","C.J. McCollum, SG","POR","62","15.7","0.46","0.89","1.35","2.26","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"21","Cody Zeller, PF","CHA","62","24.0","1.12","3.23","4.35","6.08","","","",""
"48","Timofey Mozgov, C","CLE/DEN","81","25.3","-0.57","3.43","2.86","6.68","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"87","Jeremy Lin, PG","LAL","74","25.8","1.39","0.27","1.66","4.75","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"104","Reggie Jackson, PG","DET/OKC","77","29.5","2.28","-1.10","1.18","4.93","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"158","DeMar DeRozan, SG","TOR","60","35.0","0.21","-0.39","-0.18","2.81","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"172","Rodney Hood, SG","UTAH","50","21.3","-0.48","0.07","-0.41","1.22","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"41","Mike Dunleavy, SG","CHI","63","29.2","1.18","2.15","3.33","6.38","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"442","Udonis Haslem, PF","MIA","62","16.0","-4.12","-0.31","-4.43","-1.25","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"430","Kirk Hinrich, SG","CHI","66","24.4","-2.37","-1.83","-4.20","-1.84","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/11/sort/RPM"
"339","Andrei Kirilenko, SF","BKN","7","5.1","-1.36","-1.36","-2.72","-0.01","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"240","Greg Smith, PF","DAL","42","8.6","-3.43","2.10","-1.33","0.23","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"200","Dante Cunningham, PF","NO","66","25.0","-1.37","0.54","-0.83","1.49","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"329","Earl Barron, C","PHX","16","8.9","-2.95","0.33","-2.62","-0.02","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"311","Shawne Williams, SF","DET/MIA","63","17.3","-0.64","-1.67","-2.31","0.03","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"100","Kentavious Caldwell-Pope, SG","DET","82","31.5","1.66","-0.37","1.29","5.78","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"113","Josh McRoberts, PF","MIA","17","17.4","-0.37","1.24","0.87","0.56","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"389","Travis Wear, SF","NY","51","13.2","-3.04","-0.39","-3.43","-0.44","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"464","Ben Gordon, SG","ORL","56","14.1","-2.31","-3.48","-5.79","-1.66","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"308","Mike Scott, PF","ATL","68","16.5","-0.80","-1.44","-2.24","0.08","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"446","Nick Johnson, SG","HOU","28","9.4","-3.65","-0.95","-4.60","-0.37","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"148","Donatas Motiejunas, PF","HOU","71","28.7","-1.04","1.13","0.09","3.13","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"74","Andre Roberson, SG","OKC","67","19.2","-1.30","3.30","2.00","3.61","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","",""
"331","Kevin Martin, SG","MIN","39","33.4","0.42","-3.07","-2.65","-0.25","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"351","Noah Vonleh, PF","CHA","25","10.4","-2.69","-0.12","-2.81","-0.07","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"260","Mirza Teletovic, PF","BKN","40","22.3","-2.50","0.95","-1.55","0.43","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"474","Brandon Rush, SG","GS","33","8.2","-4.20","-3.26","-7.46","-0.93","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"89","Ty Lawson, PG","DEN","75","35.5","3.96","-2.36","1.60","6.75","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"362","Austin Daye, SF","ATL/SA","34","10.1","-2.35","-0.56","-2.91","-0.09","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"395","Chase Budinger, SF","MIN","67","19.2","-1.81","-1.74","-3.55","-0.97","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"155","Chris Andersen, PF","MIA","60","18.9","-2.08","1.94","-0.14","1.51","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"129","Harrison Barnes, SF","GS","82","28.3","-0.68","1.23","0.55","4.37","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"286","Nikola Vucevic, C","ORL","74","34.2","-1.48","-0.37","-1.85","0.79","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"332","E'Twaun Moore, SG","CHI","56","9.0","-1.56","-1.11","-2.67","-0.10","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/9/sort/RPM"
"154","Alexis Ajinca, C","NO","68","14.1","-1.01","0.90","-0.11","1.27","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"156","Wayne Ellington, SG","LAL","65","25.8","-0.69","0.53","-0.16","2.20","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"365","Jon Leuer, PF","MEM","63","13.1","-3.69","0.70","-2.99","-0.33","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"258","Toney Douglas, PG","NO","12","14.8","0.16","-1.70","-1.54","0.03","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
"189","P.J. Tucker, SF","PHX","78","30.6","-1.22","0.60","-0.62","2.60","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"178","Larry Sanders, C","MIL","27","21.7","-3.42","2.90","-0.52","0.69","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/5/sort/RPM"
"297","Beno Udrih, PG","MEM","79","18.9","0.24","-2.28","-2.04","0.28","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/8/sort/RPM"
"216","Aaron Brooks, PG","CHI","82","23.0","1.25","-2.33","-1.08","1.46","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/6/sort/RPM"
"372","Bruno Caboclo, SF","TOR","8","2.9","-1.42","-1.64","-3.06","-0.01","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"441","John Lucas III, PG","DET","21","13.0","-1.66","-2.75","-4.41","-0.34","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/12/sort/RPM"
"81","Deron Williams, PG","BKN","68","31.1","2.36","-0.45","1.91","5.51","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/3/sort/RPM"
"135","Nicolas Batum, SF","POR","71","33.5","0.26","0.12","0.38","4.08","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/4/sort/RPM"
"364","Chris Douglas-Roberts, SG","LAC","12","8.6","-1.27","-1.68","-2.95","-0.04","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/10/sort/RPM"
"247","Brandon Bass, PF","BOS","82","23.5","-1.21","-0.21","-1.42","1.13","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/2/sort/RPM","","http://espn.go.com/nba/statistics/rpm/_/year/2015/page/7/sort/RPM"
