PLAYER,OPP,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,AVG,rb-link,rb-link-href,wr-link,wr-link-href,te-link,te-link-href,dst-link,dst-link-href
"Steelers vs. WR","Cle","0/0","1634","9","0","4","1634","9","133","1634","9","201","23.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Colts vs. D/ST","** BYE **","0","0","0","","0","0","0","0","0","0","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Cowboys vs. RB","@TB","0/0","499","2","0","191","499","2","52","499","2","67","22.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Rams vs. RB","Chi","0/0","415","1","0","184","415","1","47","415","1","64","15.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Vikings vs. WR","@Oak","0/0","1136","6","0","9","1136","6","101","1136","6","171","17.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Falcons vs. TE","** BYE **","0","6","79","","0","6","79","513","6","79","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Bills vs. QB","@NYJ","193/322","9","0","8","26","9","0","1","9","0","1","16.4","","","","","","","",""
"Panthers vs. TE","@Ten","0/0","382","4","0","0","382","4","37","382","4","62","6.9","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Bears vs. RB","@StL","0/0","317","3","0","179","317","3","37","317","3","56","16.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Bengals vs. TE","Hou","0/0","532","0","0","0","532","0","54","532","0","78","5.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Browns vs. D/ST","@Pit","0/0","0","0","0","0","0","0","0","0","0","0","9.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Cowboys vs. QB","@TB","177/267","0","0","3","20","0","0","0","0","0","0","14.5","","","","","","","",""
"Broncos vs. RB","KC","0/0","303","3","0","188","303","3","53","303","3","79","15.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Steelers vs. D/ST","Cle","0/0","0","0","0","0","0","0","0","0","0","0","3.7","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Broncos vs. QB","KC","173/279","-6","0","9","19","-6","0","1","-6","0","1","9.3","","","","","","","",""
"Bengals vs. WR","Hou","0/0","1110","7","0","1","1110","7","92","1110","7","156","17.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Giants vs. QB","NE","246/368","0","0","13","21","0","0","0","0","0","0","18.2","","","","","","","",""
"Chiefs vs. QB","@Den","175/294","0","0","8","15","0","0","0","0","0","0","16.1","","","","","","","",""
"Cowboys vs. TE","@TB","0/0","371","2","0","0","371","2","38","371","2","52","5.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Rams vs. D/ST","Chi","0/0","0","0","0","0","0","0","0","0","0","0","8.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Raiders vs. D/ST","Min","0/0","0","0","0","0","0","0","0","0","0","0","3.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Giants vs. D/ST","NE","0/0","0","0","0","0","0","0","0","0","0","0","3.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Colts vs. RB","** BYE **","0","1","56","","852","1","56","331","1","56","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Bears vs. WR","@StL","0/0","1242","12","0","1","1242","12","93","1242","12","143","22.9","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Rams vs. TE","Chi","0/0","415","1","0","0","415","1","42","415","1","57","5.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Colts vs. QB","** BYE **","2587","0","0","","129","0","0","0","0","0","","","","","","","","","",""
"Jaguars vs. D/ST","@Bal","0/0","0","0","0","0","0","0","0","0","0","0","10.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Jaguars vs. TE","@Bal","0/0","456","2","0","0","456","2","31","456","2","52","6.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Saints vs. RB","@Wsh","0/0","455","3","0","198","455","3","52","455","3","68","18.2","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Patriots vs. WR","@NYG","0/0","1493","8","0","1","1493","8","113","1493","8","190","23.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"49ers vs. WR","** BYE **","0","9","183","","36","9","183","1737","9","183","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Browns vs. RB","@Pit","0/0","435","1","0","246","435","1","38","435","1","53","20.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Bengals vs. QB","Hou","200/307","0","0","8","20","0","0","0","0","0","0","14.3","","","","","","","",""
"49ers vs. RB","** BYE **","0","2","68","","898","2","68","454","2","68","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Eagles vs. QB","Mia","203/315","0","0","12","22","0","0","0","0","0","0","15.0","","","","","","","",""
"Ravens vs. TE","Jax","0/0","332","1","0","0","332","1","30","332","1","46","4.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Panthers vs. QB","@Ten","198/350","0","0","13","30","0","0","0","0","0","0","14.8","","","","","","","",""
"Packers vs. QB","Det","164/285","0","0","10","41","0","0","0","0","0","0","16.8","","","","","","","",""
"Saints vs. WR","@Wsh","0/0","1577","14","0","9","1577","14","106","1577","14","182","24.9","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Texans vs. RB","@Cin","0/0","348","3","0","189","348","3","35","348","3","44","19.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Seahawks vs. RB","Ari","0/1","271","0","0","170","271","0","36","271","0","54","10.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Seahawks vs. QB","Ari","152/241","0","0","3","31","0","0","0","0","0","0","13.3","","","","","","","",""
"Redskins vs. WR","NO","0/0","1314","11","0","6","1314","11","92","1314","11","148","24.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Patriots vs. RB","@NYG","0/0","333","1","0","151","333","1","45","333","1","57","12.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Cardinals vs. WR","@Sea","0/0","1134","10","0","6","1134","10","89","1134","10","165","19.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Buccaneers vs. RB","Dal","0/0","233","3","0","204","233","3","36","233","3","45","14.9","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"49ers vs. TE","** BYE **","0","3","59","","0","3","59","409","3","59","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Bills vs. D/ST","@NYJ","0/0","0","0","0","0","0","0","0","0","0","0","6.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Vikings vs. QB","@Oak","172/275","0","0","4","19","0","0","0","0","0","0","13.9","","","","","","","",""
"Cardinals vs. TE","@Sea","0/0","308","1","0","0","308","1","38","308","1","61","4.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Jets vs. RB","Buf","0/0","293","2","0","141","293","2","35","293","2","49","10.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Ravens vs. D/ST","Jax","0/0","0","0","0","0","0","0","0","0","0","0","4.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Patriots vs. TE","@NYG","0/0","305","3","0","0","305","3","35","305","3","63","5.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Panthers vs. D/ST","@Ten","0/0","0","0","0","0","0","0","0","0","0","0","4.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Packers vs. TE","Det","0/0","546","3","0","0","546","3","44","546","3","75","8.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Ravens vs. WR","Jax","0/0","1663","14","0","1","1663","14","117","1663","14","181","29.9","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Jets vs. TE","Buf","0/0","381","2","0","0","381","2","38","381","2","61","5.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Colts vs. WR","** BYE **","0","11","204","","45","11","204","1634","11","204","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Cardinals vs. D/ST","@Sea","0/0","0","0","0","0","0","0","0","0","0","0","0.9","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Dolphins vs. RB","@Phi","0/0","244","3","0","213","244","3","26","244","3","42","21.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Jaguars vs. RB","@Bal","0/0","439","3","0","187","439","3","50","439","3","60","19.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Seahawks vs. WR","Ari","0/0","797","1","0","8","797","1","71","797","1","119","10.9","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Lions vs. QB","@GB","183/250","12","0","4","33","12","0","1","12","0","1","19.1","","","","","","","",""
"Seahawks vs. TE","Ari","0/0","565","5","0","0","565","5","45","565","5","62","10.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Eagles vs. WR","Mia","0/0","1589","11","0","1","1589","11","125","1589","11","200","26.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Panthers vs. WR","@Ten","0/0","1226","5","0","0","1226","5","102","1226","5","199","17.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Jets vs. D/ST","Buf","0/0","0","0","0","0","0","0","0","0","0","0","4.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"49ers vs. D/ST","** BYE **","0","0","0","","0","0","0","0","0","0","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Browns vs. TE","@Pit","0/0","359","8","0","0","359","8","34","359","8","49","8.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Bills vs. TE","@NYJ","0/0","355","3","0","0","355","3","39","355","3","67","6.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Giants vs. TE","NE","0/0","701","5","0","0","701","5","59","701","5","84","10.2","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Packers vs. WR","Det","0/0","1368","6","0","4","1368","6","86","1368","6","153","20.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Jaguars vs. QB","@Bal","193/295","0","0","3","45","0","0","0","0","0","0","17.9","","","","","","","",""
"Falcons vs. QB","** BYE **","2322","0","0","","82","0","0","0","0","0","","","","","","","","","",""
"Jets vs. WR","Buf","0/1","1388","10","0","3","1388","10","105","1388","10","199","24.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Patriots vs. QB","@NYG","194/313","0","0","9","22","0","0","0","0","0","0","16.0","","","","","","","",""
"Packers vs. RB","Det","0/0","248","1","0","177","248","1","34","248","1","50","16.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Saints vs. D/ST","@Wsh","0/0","0","0","0","0","0","0","0","0","0","0","3.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Lions vs. RB","@GB","0/0","306","0","0","206","306","0","33","306","0","44","20.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Chiefs vs. D/ST","@Den","0/0","0","0","0","0","0","0","0","0","0","0","6.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
