PLAYER,OPP,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,AVG,rb-link,rb-link-href,wr-link,wr-link-href,te-link,te-link-href,dst-link,dst-link-href
"Buccaneers vs. QB","Dal","191/273","0","0","6","27","0","0","0","0","0","0","18.8","","","","","","","",""
"Dolphins vs. WR","@Phi","0/0","1430","10","0","10","1430","10","103","1430","10","163","24.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Redskins vs. TE","NO","0/0","383","1","0","0","383","1","35","383","1","55","5.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Bears vs. TE","@StL","0/0","299","2","0","1","299","2","31","299","2","46","4.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Falcons vs. D/ST","** BYE **","0","0","0","","0","0","0","0","0","0","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Chiefs vs. TE","@Den","0/0","238","2","0","0","238","2","24","238","2","52","3.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Panthers vs. RB","@Ten","0/0","440","2","0","178","440","2","56","440","2","80","17.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Chargers vs. TE","** BYE **","0","7","59","","0","7","59","449","7","59","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Texans vs. TE","@Cin","0/0","410","3","0","0","410","3","38","410","3","58","6.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Chiefs vs. WR","@Den","0/0","1722","13","0","5","1722","13","122","1722","13","200","30.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Titans vs. QB","Car","147/236","4","0","9","31","4","0","1","4","0","1","17.1","","","","","","","",""
"Lions vs. WR","@GB","0/0","1481","8","0","3","1481","8","110","1481","8","146","22.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Ravens vs. RB","Jax","0/0","411","1","0","185","411","1","46","411","1","57","14.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Seahawks vs. D/ST","Ari","0/0","0","0","0","0","0","0","0","0","0","0","8.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Dolphins vs. TE","@Phi","0/0","379","3","0","0","379","3","32","379","3","55","6.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Buccaneers vs. WR","Dal","0/0","1445","12","0","3","1445","12","113","1445","12","163","25.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Chiefs vs. RB","@Den","0/0","221","1","0","180","221","1","29","221","1","40","13.9","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Buccaneers vs. D/ST","Dal","0/0","0","0","0","0","0","0","0","0","0","0","6.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Bills vs. WR","@NYJ","1/1","1368","10","0","17","1368","10","121","1368","10","206","23.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Saints vs. QB","@Wsh","212/323","0","0","4","28","0","0","0","0","0","0","23.7","","","","","","","",""
"Cowboys vs. WR","@TB","0/0","1141","5","0","1","1141","5","87","1141","5","144","17.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Texans vs. QB","@Cin","165/266","0","0","6","32","0","0","0","0","0","0","17.6","","","","","","","",""
"Cowboys vs. D/ST","@TB","0/0","0","0","0","0","0","0","0","0","0","0","8.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Bengals vs. RB","Hou","0/0","456","3","0","147","456","3","54","456","3","67","16.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Texans vs. WR","@Cin","0/0","1208","10","0","5","1208","10","92","1208","10","157","21.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Falcons vs. RB","** BYE **","0","1","80","","691","1","80","535","1","80","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"49ers vs. QB","** BYE **","2648","0","0","","73","0","0","0","0","0","","","","","","","","","",""
"Browns vs. QB","@Pit","183/302","0","0","5","22","0","0","0","0","0","0","18.0","","","","","","","",""
"Rams vs. QB","Chi","193/279","0","0","6","34","0","0","0","0","0","0","11.5","","","","","","","",""
"Giants vs. WR","NE","0/0","1685","9","0","5","1685","9","132","1685","9","206","23.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Steelers vs. RB","Cle","0/0","388","0","0","193","388","0","44","388","0","59","11.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Chargers vs. RB","** BYE **","0","3","60","","1041","3","60","520","3","60","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Redskins vs. QB","NO","167/262","0","0","4","15","0","0","0","0","0","0","16.3","","","","","","","",""
"Bills vs. RB","@NYJ","0/0","416","2","0","147","416","2","33","416","2","44","17.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Colts vs. TE","** BYE **","0","4","75","","0","4","75","622","4","75","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Jaguars vs. WR","@Bal","0/0","1351","9","0","2","1351","9","112","1351","9","179","22.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Raiders vs. WR","Min","0/0","1687","4","0","2","1687","4","134","1687","4","221","22.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Dolphins vs. QB","@Phi","162/262","0","0","6","29","0","0","0","0","0","0","16.9","","","","","","","",""
"Steelers vs. TE","Cle","0/0","553","7","0","0","553","7","53","553","7","85","10.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Eagles vs. RB","Mia","0/0","222","1","0","199","222","1","35","222","1","52","12.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Broncos vs. D/ST","KC","0/0","0","0","0","0","0","0","0","0","0","0","6.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Titans vs. WR","Car","1/1","1278","9","0","3","1278","9","85","1278","9","142","23.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Bengals vs. D/ST","Hou","0/0","0","0","0","0","0","0","0","0","0","0","3.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Cardinals vs. QB","@Sea","176/293","0","0","13","27","0","0","0","0","0","0","13.9","","","","","","","",""
"Falcons vs. WR","** BYE **","0","3","175","","27","3","175","1226","3","175","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Vikings vs. D/ST","@Oak","0/0","0","0","0","0","0","0","0","0","0","0","5.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Browns vs. WR","@Pit","0/0","1585","9","0","14","1585","9","111","1585","9","193","23.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Texans vs. D/ST","@Cin","0/0","0","0","0","0","0","0","0","0","0","0","6.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Redskins vs. D/ST","NO","0/0","0","0","0","0","0","0","0","0","0","0","7.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Raiders vs. RB","Min","0/0","423","2","0","177","423","2","54","423","2","65","17.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Bears vs. QB","@StL","161/254","0","0","4","28","0","0","0","0","0","0","17.6","","","","","","","",""
"Broncos vs. TE","KC","0/0","385","3","0","0","385","3","32","385","3","52","6.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Titans vs. D/ST","Car","0/0","0","0","0","0","0","0","0","0","0","0","11.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Lions vs. D/ST","@GB","0/0","0","0","0","0","0","0","0","0","0","0","8.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Bears vs. D/ST","@StL","0/0","0","0","0","0","0","0","0","0","0","0","8.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Jets vs. QB","Buf","178/314","0","0","10","27","0","0","0","0","0","0","15.1","","","","","","","",""
"Giants vs. RB","NE","0/0","444","3","0","217","444","3","55","444","3","77","18.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Patriots vs. D/ST","@NYG","0/0","0","0","0","0","0","0","0","0","0","0","-0.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Packers vs. D/ST","Det","0/0","0","0","0","0","0","0","0","0","0","0","3.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Lions vs. TE","@GB","0/0","358","6","0","0","358","6","39","358","6","56","8.3","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Rams vs. WR","Chi","0/0","1065","3","0","1","1065","3","104","1065","3","155","13.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Raiders vs. TE","Min","0/0","491","9","0","0","491","9","44","491","9","72","12.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Buccaneers vs. TE","Dal","0/0","369","4","0","0","369","4","41","369","4","63","7.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Vikings vs. RB","@Oak","0/0","280","0","0","174","280","0","32","280","0","43","13.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Ravens vs. QB","Jax","193/288","0","0","3","26","0","0","0","0","0","0","21.5","","","","","","","",""
"Steelers vs. QB","Cle","229/346","0","0","8","29","0","0","0","0","0","0","16.8","","","","","","","",""
"Chargers vs. QB","** BYE **","2348","0","0","","49","0","0","0","0","0","","","","","","","","","",""
"Chargers vs. WR","** BYE **","0","6","155","","16","6","155","1348","6","155","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Eagles vs. TE","Mia","0/0","359","1","0","0","359","1","42","359","1","59","3.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Eagles vs. D/ST","Mia","0/0","0","0","0","0","0","0","0","0","0","0","5.1","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Titans vs. RB","Car","0/0","188","0","0","185","188","0","27","188","0","39","12.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Vikings vs. TE","@Oak","0/0","474","3","0","1","474","3","39","474","3","58","7.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Broncos vs. WR","KC","0/0","965","1","0","3","965","1","86","965","1","144","11.6","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","","","",""
"Saints vs. TE","@Wsh","0/0","725","7","0","0","725","7","54","725","7","72","11.8","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Redskins vs. RB","NO","0/0","325","1","0","199","325","1","39","325","1","56","17.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
"Chargers vs. D/ST","** BYE **","0","0","0","","0","0","0","0","0","0","","","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Raiders vs. QB","Min","232/361","0","0","9","10","0","0","0","0","0","0","18.9","","","","","","","",""
"Dolphins vs. D/ST","@Phi","0/0","0","0","0","0","0","0","0","0","0","0","6.5","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","D/ST","http://games.espn.go.com/ffl/pointsagainst?positionId=16"
"Titans vs. TE","Car","0/0","424","6","0","0","424","6","35","424","6","53","9.4","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","WR","http://games.espn.go.com/ffl/pointsagainst?positionId=3","TE","http://games.espn.go.com/ffl/pointsagainst?positionId=4","",""
"Cardinals vs. RB","@Sea","0/0","420","2","0","156","420","2","49","420","2","62","13.0","RB","http://games.espn.go.com/ffl/pointsagainst?positionId=2","","","","","",""
